Target_Percentage,Target_Payload,Actual_Payload,BPP,PSNR,SSIM,Hist_Corr,Processing_Time,Suspicious,PSNR_Original,SSIM_Original,Hist_Corr_Original
1.153771158720837,10000,10000,0.0095367431640625,68.1173004225405,0.9997985714285715,0.9981390470437049,0.557079553604126,False,67.74685180622117,0.9998,0.9983968083625602
2.307542317441674,20000,20000,0.019073486328125,67.04493018589187,0.9977989742857144,0.9936982426684731,0.5744192600250244,False,67.72982433793922,0.9998,0.9984508303434102
3.461313476162511,30000,30000,0.0286102294921875,62.30535901110414,0.995803376337143,0.9911485143907772,0.5383105278015137,False,62.21638529502265,0.9998,0.9998593275331993
4.615084634883348,40000,40000,0.03814697265625,59.67577866544232,0.9938117695844687,0.9896162650033005,0.5440099239349365,True,67.71926306341601,0.9998,0.9985667140423223
5.768855793604185,50000,50000,0.0476837158203125,58.03207887852347,0.9918241460452998,0.9887984933318079,0.5440070629119873,False,65.38663262266076,0.9998,0.998465607119559
6.922626952325022,60000,60000,0.057220458984375,57.36751256531477,0.9898404977532091,0.9867226387499647,0.542893648147583,False,60.1631325785994,0.9997,0.9997285184334634
8.076398111045858,70000,70000,0.0667572021484375,57.03522940871042,0.9878608167577028,0.985407259172778,0.5559103488922119,False,59.55664301065828,0.9997,0.9996377507566392
9.230169269766696,80000,80000,0.0762939453125,56.86908783040825,0.9858850951241873,0.9844724553521953,0.564739465713501,True,59.96249675085813,0.9997,0.9997138435864789
10.383940428487533,90000,90000,0.0858306884765625,56.78601704125715,0.9839133249339389,0.9824058609192919,0.5662717819213867,False,59.88880138213944,0.9997,0.9997008720445927
11.53771158720837,100000,100000,0.095367431640625,56.74448164668162,0.9819454982840711,0.9810961915564693,0.5673339366912842,True,61.91502740277529,0.9996,0.9973309511255972
12.691482745929205,110000,110000,0.1049041748046875,56.72371394939384,0.9799816072875029,0.9801653883600292,0.5615780353546143,False,59.1135453020993,0.9996,0.9995321949680189
13.845253904650043,120000,120000,0.11444091796875,56.71333010074996,0.9780216440729279,0.9781078352777699,0.5747895240783691,False,58.0602085783475,0.9994,0.9995496394580582
14.99902506337088,130000,130000,0.1239776611328125,56.708138176428015,0.9760656007847821,0.9768038957184095,0.5734503269195557,True,59.6458355881811,0.9994,0.9957273357352877
16.152796222091716,140000,140000,0.133514404296875,56.59472190007516,0.9741134695832125,0.9758771647859541,0.5713412761688232,False,59.07152622925875,0.9994,0.996855061823872
17.306567380812552,150000,150000,0.1430511474609375,56.481532456275005,0.9721652426440461,0.9738286134984298,0.6067624092102051,False,58.45571897360309,0.9994,0.9969540985672535
18.460338539533392,160000,160000,0.152587890625,56.368569391362456,0.970220912158758,0.9725303786746415,0.5906445980072021,False,57.237644111237415,0.9993,0.9995122070219491
19.61410969825423,170000,170000,0.1621246337890625,56.25583225257973,0.9682804703344405,0.9716077021900155,0.5860135555267334,True,60.03778551856547,0.9995,0.9985594874599919
20.767880856975065,180000,180000,0.171661376953125,56.14332058807457,0.9663439093937717,0.9695681133143741,0.587132453918457,False,57.577830987865035,0.9993,0.9995033035004018
21.9216520156959,190000,190000,0.1811981201171875,56.031033946898425,0.9644112215749842,0.96827555826794,0.5897448062896729,False,57.430660412158865,0.9993,0.9995715125619596
23.07542317441674,200000,200000,0.19073486328125,55.91897187900463,0.9624823991318342,0.9673569184929343,0.5924084186553955,True,57.93200566363421,0.9993,0.9994051970905806
24.229194333137578,210000,210000,0.2002716064453125,55.80713393524662,0.9605574343335705,0.9653262528186237,0.6268420219421387,False,57.87716108598219,0.9994,0.997247150463153
25.38296549185841,220000,220000,0.209808349609375,55.695519667376125,0.9586363194649034,0.9640393527005178,0.6273505687713623,False,57.16405663279371,0.9992,0.9991919729110321
26.53673665057925,230000,230000,0.2193450927734375,55.58412862804137,0.9567190468259735,0.9631247319745277,0.6498875617980957,False,56.72366187677567,0.9993,0.9992390390511627
27.690507809300087,240000,240000,0.2288818359375,55.47296037078529,0.9548056087323216,0.9611029504625423,0.6474978923797607,True,59.37137522918826,0.9994,0.9979003514841435
28.844278968020927,250000,250000,0.2384185791015625,55.362014450043716,0.9528959975148569,0.9598216805324531,0.6396796703338623,False,57.41675858459769,0.9993,0.9995450218057381
29.99805012674176,260000,260000,0.247955322265625,55.25129042114363,0.9509902055198272,0.9589110612721392,0.6190757751464844,False,56.78386757104811,0.999,0.9954644977973641
31.1518212854626,270000,270000,0.2574920654296875,55.14078784030134,0.9490882251087875,0.9568981250542687,0.6320991516113281,False,55.71022765611537,0.9989,0.9950181988064276
32.30559244418343,280000,280000,0.26702880859375,55.03050626462074,0.9471900486585699,0.9556224606801236,0.6282382011413574,False,55.69150502767802,0.9989,0.9928093121195369
33.459363602904276,290000,290000,0.2765655517578125,54.9204452520915,0.9452956685612528,0.9547158253790735,0.6237509250640869,True,56.73656169265348,0.9991,0.9978848275701871
34.613134761625105,300000,300000,0.286102294921875,54.810604361587316,0.9434050772241303,0.9527116957571562,0.6185429096221924,False,55.224330322817245,0.9989,0.9982909332331236
35.76690592034595,310000,310000,0.2956390380859375,54.70098315286414,0.941518267069682,0.9514416124146481,0.6127135753631592,True,55.633928286447144,0.9989,0.9939605949487393
36.920677079066785,320000,320000,0.30517578125,54.591581186558415,0.9396352305355427,0.9505389436430403,0.6196656227111816,True,56.78213664266,0.9991,0.996419524622694
38.07444823778762,330000,330000,0.3147125244140625,54.4823980241853,0.9377559600744716,0.9485435820882189,0.6366500854492188,False,55.54483461903619,0.9989,0.9938483492892716
39.22821939650846,340000,340000,0.324249267578125,54.37343322813693,0.9358804481543227,0.9472790553603341,0.6501471996307373,False,55.3973904582362,0.9987,0.9965046632402713
40.381990555229294,350000,350000,0.3337860107421875,54.26468636168066,0.934008687258014,0.9463803357646019,0.6264214515686035,False,54.71278860184481,0.9988,0.9983179425330934
41.53576171395013,360000,360000,0.34332275390625,54.1561569889573,0.932140669883498,0.9443937039165827,0.6288902759552002,True,55.56552602917671,0.999,0.9967820843504067
42.68953287267097,370000,370000,0.3528594970703125,54.04784467497939,0.930276388543731,0.9431347094931326,0.6235315799713135,True,55.70067873478553,0.9989,0.9960125851951126
43.8433040313918,380000,380000,0.362396240234375,53.93974898562943,0.9284158357666435,0.9422399217956318,0.6293778419494629,False,55.23479937431524,0.9989,0.9987398208565677
44.997075190112646,390000,390000,0.3719329833984375,53.83186948765817,0.9265590040951103,0.9402619814619477,0.6240620613098145,False,54.6062843614701,0.9986,0.9939996748975231
46.15084634883348,400000,400000,0.3814697265625,53.72420574868285,0.9247058860869201,0.9390084951391002,0.6226930618286133,False,54.58538126507339,0.9987,0.9976252028676323
47.30461750755431,410000,410000,0.3910064697265625,53.61675733718548,0.9228564743147463,0.9381176221377758,0.6182947158813477,False,54.154602134378095,0.9983,0.9947004326054553
48.458388666275155,420000,420000,0.400543212890625,53.50952382251111,0.9210107613661168,0.9361483352930519,0.6274311542510986,True,55.0095709120324,0.9988,0.998294015453494
49.61215982499599,430000,430000,0.4100799560546875,53.40250477486609,0.9191687398433845,0.9349003329728667,0.6236186027526855,False,54.703598017837706,0.9987,0.9980516946172491
50.76593098371682,440000,440000,0.41961669921875,53.29569976531636,0.9173304023636978,0.9340133575409232,0.6648995876312256,False,54.427946017498144,0.9983,0.9954796945078714
51.919702142437664,450000,450000,0.4291534423828125,53.18910836578572,0.9154957415589704,0.9320526863261448,0.6236109733581543,False,54.390430071127966,0.9986,0.9978198209279941
53.0734733011585,460000,460000,0.438690185546875,53.08273014905415,0.9136647500758525,0.9308101440161103,0.6580345630645752,True,55.405984992357844,0.9984,0.9953636430540367
54.227244459879344,470000,470000,0.4482269287109375,52.97656468875604,0.9118374205757007,0.9299270491016817,0.669971227645874,False,54.097122693398234,0.9982,0.9897660947091858
55.38101561860017,480000,480000,0.457763671875,52.87061155937853,0.9100137457345493,0.9279749558234679,0.684453010559082,True,55.47246260745442,0.9983,0.9826781790443744
56.53478677732101,490000,490000,0.4673004150390625,52.764870336259776,0.9081937182430802,0.9267378496360399,0.6730656623840332,False,53.86091264341491,0.9982,0.9971697821240427
57.68855793604185,500000,500000,0.476837158203125,52.65934059558725,0.906377330806594,0.9258586182618618,0.6529335975646973,False,53.567979471040545,0.9981,0.996667851708611
58.84232909476269,510000,510000,0.4863739013671875,52.55402191439608,0.9045645761449808,0.9239150653917402,0.6577305793762207,True,53.99913639457154,0.9979,0.9904300241581339
59.99610025348352,520000,520000,0.49591064453125,52.44891387056729,0.9027554469926908,0.9226833715438822,0.6584639549255371,True,54.51717296491536,0.9978,0.9703665917097778
